iwfn	ibar	rel	file_name
6	0	1	phi.wbarel_test
6	0	0	phi.wba_test
5	0	0	phi.wba_AV18_CALC
5	0	1	phi.wbarel_AV18_CALC

/EOF
4	0	2	phi.aqv_AV18
4	1	2	phi.aqvc_AV18
=======
5	0	1	phi.wbarel_AV18_CALC
5	0	0	phi.wba_AV18_CALC
5	0	2	phi.aqv_AV18_CALC
5	1	2	phi.aqvc_AV18_CALC
>>>>>>> 7eb34ec5fa89347369e440fa7520c865f770bfd6
6	0	0	phi.wba_test
6	0	1	phi.wbarel_test
6	0	2	phi.aqv_test
6	1	2	phi.aqvc_test
1	0	0	phi.wba_paris
1	0	1	phi.wbarel_paris
4	0	0	phi.wba_AV18
4	0	1	phi.wbarel_AV18
4	0	2	phi.aqv_AV18
4	1	2	phi.aqvc_AV18
3	0	0	phi.wba_CDBONN
3	0	1	phi.wbarel_CDBONN
3	0	2	phi.aqv_CDBONN
3	1	2	phi.aqvc_CDBONN
1	0	0	phi.wba_PARIS
1	0	1	phi.wbarel_PARIS
1	0	2	phi.aqv_PARIS
1	1	2	phi.aqvc_PARIS
12	0	1	phi.wbarel_WJC1
12	0	2	phi.aqv_WJC1
12	1	2	phi.aqvc_WJC1
13	0	1	phi.wbarel_WJC2
13	0	2	phi.aqv_WJC2
13	1	2	phi.aqvc_WJC2
